name	label	description	entity	dataType	refEntity	nillable	unique	visible	idAttribute	labelAttribute	readOnly	aggregateable	lookupAttribute	enumOptions	partOfAttribute	rangeMax	rangeMin	mappedBy	expression	validationExpression	defaultValue	tags	auto	label-en	description-en	label-nl	description-nl	label-de	description-de	label-es	description-es	label-it	description-it	label-pt	description-pt	label-fr	description-fr	label-xx	description-xx
inclCriteria	Inclusion criteria	Which criteria does the patient fullfill to be included in the registry?	subject	categorical	genturis_inclusionCriteria	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE										FALSE																
identifiers	Patient identifiers		subject	compound		TRUE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE																										
patientID	Patient ID	What is the local patient pseudonym?	subject	string		FALSE	TRUE	TRUE	FALSE		FALSE	FALSE	FALSE		identifiers																								
familyID	Family ID	What is the local family pseudonym?	subject	string		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE		identifiers								FALSE																
pseudonymID	EUPID	What is the patient's European patient identifier (EUPID)?	subject	string		FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		identifiers								FALSE																
yearBirthKnown	Year of birth available?	Is the year of birth of the patient known?	subject	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Yes, Unknown	identifiers								FALSE																
yearBirth	Year of Birth	What is patient’s year of birth? (Specify using 4 digits)	subject	int		$('yearBirthKnown').eq('Unknown').value()	FALSE	$('yearBirthKnown').eq('Yes').value()	FALSE		FALSE	TRUE	FALSE		identifiers		1900			"// Year of birth must be between 1900 and the current year! 
function current_year () {var today = new Date();
var yyyy = today.getFullYear();
return yyyy } 
$('yearBirth').value() <= current_year() "			FALSE																
biologicalsex	Sex	What was the patient's sex at birth?	subject	categorical	genturis_codebook1_sex	FALSE	FALSE	TRUE	FALSE		FALSE	TRUE	FALSE		identifiers					"	"			FALSE																
country	Country	What is the patient's country of residence?	subject	xref	genturis_codebook1_countryofresidence	FALSE	FALSE	TRUE	FALSE		FALSE	TRUE	FALSE		identifiers								FALSE																
information	Patient information		subject	compound		TRUE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE																										
patientStatus	Follow-up status	What is the patient's follow-up status?	subject	categorical	genturis_codebook1_patientstatus	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE		information								FALSE																
yearDeathKnown	Year of death available?	Is the year of death of the patient known?	subject	enum		$('patientStatus').eq('Dead').not().value()	FALSE	$('patientStatus').eq('Dead').value()	FALSE		FALSE	FALSE	FALSE	Yes, Unknown	information								FALSE																
yearDeath	Year of death	In what year did the patient die?	subject	int		$('patientStatus').eq('Dead').not().value() && $('yearDeathKnown').eq('Yes').not().value()	FALSE	$('patientStatus').eq('Dead').value() && $('yearDeathKnown').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE		information		1900			"// Year of death must be between 1900 and the current year!
function current_year () {var today = new Date();
var yyyy = today.getFullYear();
return yyyy }
$('yearDeath').value() <= current_year() "			FALSE																
yearLostKnown	Year of lost to follow up available?	Is the year of lost to follow up of the patient known?	subject	enum		$('patientStatus').eq('Lost in follow-up').not().value()	FALSE	$('patientStatus').eq('Lost in follow-up').value()	FALSE		FALSE	FALSE	FALSE	Yes, Unknown	information								FALSE																
yearLost	Year of lost to follow up	In what year was the patient lost to follow up?	subject	int		$('patientStatus').eq('Lost in follow-up').not().value() && $('yearLostKnown').eq('Yes').not().value()	FALSE	$('patientStatus').eq('Lost in follow-up').value() && $('yearLostKnown').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE		information		1900			"// Year Lost must be between 1900 and the current year!
function current_year () {var today = new Date();
var yyyy = today.getFullYear();
return yyyy }
$('yearLost').value() <= current_year() "			FALSE																
yearOptedOutKnown	Year of opted-out available?	Is the year of opted-out of the patient known?	subject	enum		$('patientStatus').eq('Opted-out').not().value()	FALSE	$('patientStatus').eq('Opted-out').value()	FALSE		FALSE	FALSE	FALSE	Yes, Unknown	information								FALSE																
yearOptedOut	Year of opted out	In what year has the patient opted out or revoked the GENTURIS registry consent?	subject	int		$('patientStatus').eq('Opted-out').not().value() && $('yearOptedOutKnown').eq('Yes').not().value()	FALSE	$('patientStatus').eq('Opted-out').value() && $('yearOptedOutKnown').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE		information		1900			"// Year Opted Out must be between 1900 and the current year!
function current_year () {var today = new Date();
var yyyy = today.getFullYear();
return yyyy }
$('yearOptedOut').value() <= current_year() "			FALSE																
dateLastInfo	Date of last information	What is the date (yyyy-mm-dd) of the last clinical information of the patient?	subject	date		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE		information					"// Date Last Information cannot be after today
function Epoch(date) {
	  date.setHours(0,0,0,0);
    return Math.round(date / 1000.0);
};
function curdate () {
	var today = new Date();
	today.setHours(0,0,0,0)
return Math.round(today/1000);
};
var current_date=curdate();
var date_check=new Date($('dateLastInfo').value());
var DateLastInfo=Epoch(date_check);

DateLastInfo <= current_date"			FALSE																
colonoscopy	Colonoscopy performed?	Has the patient ever had a colonoscopy?	subject	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Yes, No, Unknown	information								FALSE																
ageColonoscopyKnown	Age at colonoscopy available?	Is the age (years) at which the patient had the last colonoscopy known?	subject	enum		$('colonoscopy').eq('Yes').not().value()	FALSE	$('colonoscopy').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE	Yes, Unknown	information								FALSE																
colonoscopyAge	Age at colonoscopy	What was the age (years) of the patient at the last colonoscopy?	subject	int		$('colonoscopy').eq('Yes').not().value() && $('ageColonoscopyKnown').eq('Yes').not().value()	FALSE	$('colonoscopy').eq('Yes').value() && $('ageColonoscopyKnown').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE		information	120	0						FALSE																
diagnosisData	Data availability	What clinical data is locally available for this patient?	subject	categoricalmref	genturis_codebook1_diagnosisData	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE		information								FALSE																
materialType	Material availability	What material is locally available for this patient?	subject	categoricalmref	genturis_materialType	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE		information								FALSE																
consent	Informed consent		subject	compound		TRUE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE										FALSE																
consentRegistry	Consent for GENTURIS registry	Has the patient signed consent for the GENTURIS registry?	subject	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Yes, No, Unknown	consent								FALSE																
consentDate	Date GENTURIS registry consent	At what date (yyyy-mm-dd) was the informed consent for the GENTURIS registry signed?	subject	date		$('consentRegistry').eq('Yes').not().value()	FALSE	$('consentRegistry').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE		consent					"// Date GENTURIS registry consent cannot be after today
function Epoch(date) {
	  date.setHours(0,0,0,0);
    return Math.round(date / 1000.0);
};
function curdate () {
	var today = new Date();
	today.setHours(0,0,0,0)
return Math.round(today/1000);
};
var current_date=curdate();
var date_check=new Date($('consentDate').value());
var DateConsent=Epoch(date_check);

DateConsent <= current_date"			FALSE																
consentRecontact	Consent for re-contact	Has the patient signed consent for re-contacting for research purposes?	subject	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Yes, No, Unknown	consent								FALSE																
consentDataReuse	Consent for re-use of data	Has the patient signed informed consent for re-use of data for (other) research purposes?	subject	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Yes, No, Unknown	consent								FALSE																
consentResBioMatUse	Consent for use of residual biomaterial	Has the patient signed informed consent for research using residual tissue?	subject	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Yes, No, Unknown	consent								FALSE																
