name	label	description	entity	dataType	refEntity	nillable	unique	visible	idAttribute	labelAttribute	readOnly	aggregateable	lookupAttribute	enumOptions	partOfAttribute	rangeMax	rangeMin	mappedBy	expression	validationExpression	defaultValue	tags	auto	label-en	description-en	label-nl	description-nl	label-de	description-de	label-es	description-es	label-it	description-it	label-pt	description-pt	label-fr	description-fr	label-xx	description-xx
id	id		benignNeoplasm	string		FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE										TRUE																
benignNeoplasmLabel	benignNeoplasmLabel		benignNeoplasm	string		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE	TRUE						"{""template"":""Benign Neoplasm-{{benignType.code}}""}"				FALSE																
inclCriteria	Inclusion criteria	Which criteria does the patient fullfill to be included in the registry?	benignNeoplasm	categorical	genturis_inclusionCriteria	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE										FALSE																
ageDiagnosisKnown	Age at diagnosis (benign) available?	Is the age (years) at which the patient was diagnosed with this benign tumour known?	benignNeoplasm	enum		FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE	Yes, Unknown									FALSE																
ageDiagnosis	Age at diagnosis (benign)	What was the patient's age (years) at diagnosis of this benign tumour?	benignNeoplasm	int		$('ageDiagnosisKnown').eq('Unknown').value()	FALSE	$('ageDiagnosisKnown').eq('Yes').value()	FALSE		FALSE	FALSE	FALSE			120	0						FALSE																
benignType	Benign type	Where is the benign neoplasm located?	benignNeoplasm	xref	genturis_codebook1_icd10	FALSE	FALSE	TRUE	FALSE		FALSE	FALSE	FALSE										FALSE																
nPolyps	Number of polyps	What is the maximal number of these polyps ever observed in this patient?	benignNeoplasm	int		$('benignType').eq('urn:miriam:icd:D12.0').not().value() && $('benignType').eq('urn:miriam:icd:D12.1').not().value() && $('benignType').eq('urn:miriam:icd:D12.2').not().value() && $('benignType').eq('urn:miriam:icd:D12.3').not().value() && $('benignType').eq('urn:miriam:icd:D12.4').not().value() && $('benignType').eq('urn:miriam:icd:D12.5').not().value() && $('benignType').eq('urn:miriam:icd:D12.6').not().value() && $('benignType').eq('urn:miriam:icd:D12.7').not().value() && $('benignType').eq('urn:miriam:icd:D12.8').not().value() && $('benignType').eq('urn:miriam:icd:D12.9').not().value() && $('benignType').eq('urn:miriam:icd:D13.2').not().value() && $('benignType').eq('urn:miriam:icd:D13.3').not().value()&& $('benignType').eq('urn:miriam:icd:K31.7').not().value() && $('benignType').eq('urn:miriam:icd:K62.0').not().value() && $('benignType').eq('urn:miriam:icd:K62.1').not().value() && $('benignType').eq('urn:miriam:icd:K63.5').not().value()	FALSE	$('benignType').eq('urn:miriam:icd:D12.0').value() || $('benignType').eq('urn:miriam:icd:D12.1').value() || $('benignType').eq('urn:miriam:icd:D12.2').value() || $('benignType').eq('urn:miriam:icd:D12.3').value() || $('benignType').eq('urn:miriam:icd:D12.4').value() || $('benignType').eq('urn:miriam:icd:D12.5').value() || $('benignType').eq('urn:miriam:icd:D12.6').value() || $('benignType').eq('urn:miriam:icd:D12.7').value() || $('benignType').eq('urn:miriam:icd:D12.8').value() || $('benignType').eq('urn:miriam:icd:D12.9').value() || $('benignType').eq('urn:miriam:icd:D13.2').value() || $('benignType').eq('urn:miriam:icd:D13.3').value() || $('benignType').eq('urn:miriam:icd:K31.7').value() || $('benignType').eq('urn:miriam:icd:K62.0').value() || $('benignType').eq('urn:miriam:icd:K62.1').value() || $('benignType').eq('urn:miriam:icd:K63.5').value()	FALSE		FALSE	FALSE	FALSE			500	1						FALSE																
polypSyndrome	Polyposis syndrome	What is the dominant polyp type?	benignNeoplasm	xref	genturis_polypType	$('benignType').eq('urn:miriam:icd:D12.0').not().value() && $('benignType').eq('urn:miriam:icd:D12.1').not().value() && $('benignType').eq('urn:miriam:icd:D12.2').not().value() && $('benignType').eq('urn:miriam:icd:D12.3').not().value() && $('benignType').eq('urn:miriam:icd:D12.4').not().value() && $('benignType').eq('urn:miriam:icd:D12.5').not().value() && $('benignType').eq('urn:miriam:icd:D12.6').not().value() && $('benignType').eq('urn:miriam:icd:D12.7').not().value() && $('benignType').eq('urn:miriam:icd:D12.8').not().value() && $('benignType').eq('urn:miriam:icd:D12.9').not().value() && $('benignType').eq('urn:miriam:icd:D13.2').not().value() && $('benignType').eq('urn:miriam:icd:D13.3').not().value()&& $('benignType').eq('urn:miriam:icd:K31.7').not().value() && $('benignType').eq('urn:miriam:icd:K62.0').not().value() && $('benignType').eq('urn:miriam:icd:K62.1').not().value() && $('benignType').eq('urn:miriam:icd:K63.5').not().value()	FALSE	$('benignType').eq('urn:miriam:icd:D12.0').value() || $('benignType').eq('urn:miriam:icd:D12.1').value() || $('benignType').eq('urn:miriam:icd:D12.2').value() || $('benignType').eq('urn:miriam:icd:D12.3').value() || $('benignType').eq('urn:miriam:icd:D12.4').value() || $('benignType').eq('urn:miriam:icd:D12.5').value() || $('benignType').eq('urn:miriam:icd:D12.6').value() || $('benignType').eq('urn:miriam:icd:D12.7').value() || $('benignType').eq('urn:miriam:icd:D12.8').value() || $('benignType').eq('urn:miriam:icd:D12.9').value() || $('benignType').eq('urn:miriam:icd:D13.2').value() || $('benignType').eq('urn:miriam:icd:D13.3').value() || $('benignType').eq('urn:miriam:icd:K31.7').value() || $('benignType').eq('urn:miriam:icd:K62.0').value() || $('benignType').eq('urn:miriam:icd:K62.1').value() || $('benignType').eq('urn:miriam:icd:K63.5').value()	FALSE		FALSE	FALSE	FALSE										FALSE																
nVestSchwannoma	Number of vestibular schwannoma	What is the maximal number of vestibular schwannomas ever observed in this patient?	benignNeoplasm	int		$('benignType').eq('urn:miriam:icd:D33.3').not().value() && $('benignType').eq('urn:miriam:icd:D43.3').not().value()	FALSE	$('benignType').eq('urn:miriam:icd:D33.3').value() || $('benignType').eq('urn:miriam:icd:D43.3').value()	FALSE		FALSE	FALSE	FALSE			500	1						FALSE																
vestSchwannLat	Vestibular schwannoma laterality	What is the laterality of the vestibular schwannoma(s)?	benignNeoplasm	enum		$('benignType').eq('urn:miriam:icd:D33.3').not().value() && $('benignType').eq('urn:miriam:icd:D43.3').not().value()	FALSE	$('benignType').eq('urn:miriam:icd:D33.3').value() || $('benignType').eq('urn:miriam:icd:D43.3').value()	FALSE		FALSE	FALSE	FALSE	Unilateral, Bilateral,  Unknown									FALSE																
